make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hs/lib/sky130_fd_sc_hs__tt_025C_1v80.lib
read_db ./results/sky130hs/gcd/slot2/1_synth.odb
read_sdc ./results/sky130hs/gcd/slot2/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hs/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 385
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.440, 3.330).
[INFO IFP-0001] Added 26 rows of 184 site unit.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 91.235 91.235 ) um
[INFO IFP-0101] Core BBox: (  1.440  3.330 ) ( 89.760 89.910 ) um
[INFO IFP-0102] Core area:                         7646.746 um^2
[INFO IFP-0103] Total instances area:              3981.614 um^2
[INFO IFP-0104] Effective utilization:                0.521
[INFO IFP-0105] Number of instances:                    385
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hs/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hs/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 1 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 85 endpoints with setup violations.
[INFO RSZ-0099] Repairing 85 out of 85 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.347 |       -9.8 |       -5.5 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      10* |       0 |       5 |        0 |      0 |     4 |    +1.1% |   -0.184 |       -4.9 |       -3.3 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      14* |       0 |       5 |        0 |      0 |     1 |    +1.1% |   -0.171 |       -4.4 |       -3.0 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      16* |       0 |       5 |        0 |      0 |     1 |    +1.1% |   -0.171 |       -4.4 |       -3.0 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      18* |       0 |       5 |        0 |      0 |     1 |    +1.1% |   -0.171 |       -4.4 |       -3.0 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      20* |       0 |       6 |        0 |      0 |     1 |    +1.2% |   -0.180 |       -4.4 |       -3.2 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      20* |       0 |       5 |        0 |      0 |     1 |    +1.1% |   -0.171 |       -4.4 |       -3.0 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      22* |       0 |       5 |        0 |      0 |     1 |    +1.1% |   -0.171 |       -4.4 |       -3.0 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      24* |       0 |       5 |        0 |      0 |     1 |    +1.1% |   -0.171 |       -4.4 |       -3.0 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
      26* |       0 |       5 |        0 |      0 |     1 |    +1.1% |   -0.171 |       -4.4 |       -3.0 |     85 | dpath.b_reg.out\[0\]$_DFFE_PP_/DE
